
*** Running xst
    with args -ifn mojo_top_0.xst -ofn mojo_top_0.srp -intstyle ise

Reading design: mojo_top_0.prj

=========================================================================
*                          HDL Parsing                                  *
=========================================================================
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SumSRAM_5.v" into library work
Parsing module <SumSRAM_5>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/timeing_1.v" into library work
Parsing module <timing_1>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/Signal_ROM_2.v" into library work
Parsing module <Signal_ROM_2>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" into library work
Parsing module <SFTransform_4>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/serial_TX_3.v" into library work
Parsing module <serial_TX_3>.
INFO:HDLCompiler:693 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/serial_TX_3.v" Line 14. parameter declaration becomes local in serial_TX_3 with formal parameter declaration list
    Found 1-bit register for signal <sumCC<15><12>>.
    Found 7-bit register for signal <counter>.
    Found finite state machine <FSM_1> for signal <state>.
    -----------------------------------------------------------------------
    | States             | 6                                              |
    | Transitions        | 9                                              |
    | Inputs             | 2                                              |
    | Outputs            | 4                                              |
    | Clock              | clk (rising_edge)                              |
    | Power Up State     | 000                                            |
    | Encoding           | auto                                           |
    | Implementation     | LUT                                            |
    -----------------------------------------------------------------------
    Found 5-bit subtractor for signal <n0761[4:0]> created at line 111.
    Found 7-bit adder for signal <counter[6]_GND_11_o_add_1_OUT> created at line 97.
    Found 8-bit adder for signal <addr2[7]_GND_11_o_add_3_OUT> created at line 101.
    Found 4-bit adder for signal <addr1[3]_GND_11_o_add_4_OUT> created at line 105.
    Found 24-bit adder for signal <GND_11_o_GND_11_o_add_17_OUT> created at line 111.
    Found 5-bit adder for signal <n1081> created at line 154.
    Found 8-bit adder for signal <addr2[7]_GND_11_o_add_71_OUT> created at line 154.
    Found 8-bit adder for signal <addr2[7]_GND_11_o_add_80_OUT> created at line 155.
    Found 7-bit adder for signal <loop[6]_GND_11_o_add_193_OUT> created at line 165.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[0][10]_add_338_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[0][10]_add_339_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[1][10]_add_340_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[1][10]_add_341_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[2][10]_add_342_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[2][10]_add_343_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[3][10]_add_344_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[3][10]_add_345_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[4][10]_add_346_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[4][10]_add_347_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[5][10]_add_348_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[5][10]_add_349_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[6][10]_add_350_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[6][10]_add_351_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[8][10]_add_354_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[8][10]_add_355_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[9][10]_add_356_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[9][10]_add_357_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[10][10]_add_358_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[10][10]_add_359_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[11][10]_add_360_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[11][10]_add_361_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[12][10]_add_362_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[12][10]_add_363_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[13][10]_add_364_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[13][10]_add_365_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[14][10]_add_366_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[14][10]_add_367_OUT> created at line 183.
    Found 12-bit adder for signal <GND_11_o_o_dataSR[15][10]_add_368_OUT> created at line 182.
    Found 12-bit adder for signal <GND_11_o_o_dataCR[15][10]_add_369_OUT> created at line 183.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_87_OUT<3:0>> created at line 154.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_105_OUT<3:0>> created at line 154.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_123_OUT<3:0>> created at line 154.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_141_OUT<3:0>> created at line 154.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_159_OUT<3:0>> created at line 154.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_177_OUT<3:0>> created at line 154.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_196_OUT<3:0>> created at line 168.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_214_OUT<3:0>> created at line 168.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_232_OUT<3:0>> created at line 168.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_250_OUT<3:0>> created at line 168.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_268_OUT<3:0>> created at line 168.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_286_OUT<3:0>> created at line 168.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_304_OUT<3:0>> created at line 168.
    Found 4-bit subtractor for signal <GND_11_o_GND_11_o_sub_322_OUT<3:0>> created at line 168.
    Found 12x12-bit multiplier for signal <n1077> created at line 111.
    Found 12x12-bit multiplier for signal <n1078> created at line 111.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_70_OUT> created at line 154.
    Found 8x7-bit multiplier for signal <n0807> created at line 154.
    Found 13x6-bit multiplier for signal <n0810> created at line 154.
    Found 8x7-bit multiplier for signal <n0814> created at line 155.
    Found 13x6-bit multiplier for signal <n0817> created at line 155.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_88_OUT> created at line 154.
    Found 13x6-bit multiplier for signal <n0822> created at line 154.
    Found 13x6-bit multiplier for signal <n0826> created at line 155.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_106_OUT> created at line 154.
    Found 13x6-bit multiplier for signal <n0831> created at line 154.
    Found 13x6-bit multiplier for signal <n0835> created at line 155.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_124_OUT> created at line 154.
    Found 13x6-bit multiplier for signal <n0840> created at line 154.
    Found 13x6-bit multiplier for signal <n0844> created at line 155.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_142_OUT> created at line 154.
    Found 13x6-bit multiplier for signal <n0849> created at line 154.
    Found 13x6-bit multiplier for signal <n0853> created at line 155.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_160_OUT> created at line 154.
    Found 13x6-bit multiplier for signal <n0858> created at line 154.
    Found 13x6-bit multiplier for signal <n0862> created at line 155.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_178_OUT> created at line 154.
    Found 13x6-bit multiplier for signal <n0867> created at line 154.
    Found 13x6-bit multiplier for signal <n0871> created at line 155.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_197_OUT> created at line 168.
    Found 13x6-bit multiplier for signal <n0877> created at line 168.
    Found 13x6-bit multiplier for signal <n0881> created at line 169.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_215_OUT> created at line 168.
    Found 13x6-bit multiplier for signal <n0886> created at line 168.
    Found 13x6-bit multiplier for signal <n0890> created at line 169.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_233_OUT> created at line 168.
    Found 13x6-bit multiplier for signal <n0895> created at line 168.
    Found 13x6-bit multiplier for signal <n0899> created at line 169.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_251_OUT> created at line 168.
    Found 13x6-bit multiplier for signal <n0904> created at line 168.
    Found 13x6-bit multiplier for signal <n0908> created at line 169.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_269_OUT> created at line 168.
    Found 13x6-bit multiplier for signal <n0913> created at line 168.
    Found 13x6-bit multiplier for signal <n0917> created at line 169.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_287_OUT> created at line 168.
    Found 13x6-bit multiplier for signal <n0922> created at line 168.
    Found 13x6-bit multiplier for signal <n0926> created at line 169.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_305_OUT> created at line 168.
    Found 13x6-bit multiplier for signal <n0931> created at line 168.
    Found 13x6-bit multiplier for signal <n0935> created at line 169.
    Found 8x5-bit multiplier for signal <signal_read[7]_GND_11_o_MuLt_323_OUT> created at line 168.
    Found 13x6-bit multiplier for signal <n0940> created at line 168.
    Found 13x6-bit multiplier for signal <n0944> created at line 169.
    Found 16x5-bit dual-port Read Only RAM <Mram_GaborW> for signal <GaborW>.
    Found 12-bit 16-to-1 multiplexer for signal <GND_11_o_SSumResult[15][11]_wide_mux_8_OUT> created at line 111.
    Found 12-bit 16-to-1 multiplexer for signal <GND_11_o_CSumResult[15][11]_wide_mux_13_OUT> created at line 111.
    Found 32-bit comparator lessequal for signal <n0018> created at line 138
    Summary:
	inferred   9 RAM(s).
	inferred  49 Multiplier(s).
	inferred  53 Adder/Subtractor(s).
	inferred 1029 D-type flip-flop(s).
	inferred   1 Comparator(s).
	inferred  34 Multiplexer(s).
	inferred   1 Finite State Machine(s).
Unit <SFTransform_4> synthesized.

Synthesizing Unit <SumSRAM_5>.
    Related source file is "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SumSRAM_5.v".
        ADDR_WIDTH = 7
        DATA_WIDTH = 12
        DEPTH = 128
    Found 128x12-bit dual-port RAM <Mram_SumSRAM> for signal <SumSRAM>.
    Found 12-bit register for signal <o_dataCounter>.
    Found 12-bit register for signal <o_data>.
    Summary:
	inferred   1 RAM(s).
	inferred  24 D-type flip-flop(s).
Unit <SumSRAM_5> synthesized.

=========================================================================
HDL Synthesis Report

Macro Statistics
# RAMs                                                 : 42
 128x12-bit dual-port RAM                              : 32
 16x5-bit dual-port Read Only RAM                      : 7
 16x5-bit single-port Read Only RAM                    : 1
 256x6-bit dual-port Read Only RAM                     : 1
 256x8-bit single-port Read Only RAM                   : 1
# Multipliers                                          : 49
 12x12-bit multiplier                                  : 2
 13x6-bit multiplier                                   : 30
 8x5-bit multiplier                                    : 15
 8x7-bit multiplier                                    : 2
# Adders/Subtractors                                   : 58
 12-bit adder                                          : 30
 24-bit adder                                          : 1
 3-bit adder                                           : 1
 4-bit adder                                           : 1
 4-bit subtractor                                      : 14
 5-bit adder                                           : 2
 5-bit subtractor                                      : 1
 7-bit adder                                           : 3
 8-bit adder                                           : 5
# Registers                                            : 294
 1-bit register                                        : 214
 12-bit register                                       : 64
 192-bit register                                      : 4
 24-bit register                                       : 1
 3-bit register                                        : 1
 4-bit register                                        : 1
 5-bit register                                        : 1
 7-bit register                                        : 3
 8-bit register                                        : 5
# Comparators                                          : 1
 32-bit comparator lessequal                           : 1
# Multiplexers                                         : 38
 1-bit 8-to-1 multiplexer                              : 1
 12-bit 16-to-1 multiplexer                            : 2
 12-bit 2-to-1 multiplexer                             : 32
 3-bit 2-to-1 multiplexer                              : 1
 8-bit 2-to-1 multiplexer                              : 1
 8-bit 4-to-1 multiplexer                              : 1
# Tristates                                            : 6
 1-bit tristate buffer                                 : 6
# FSMs                                                 : 2

=========================================================================

=========================================================================
*                       Advanced HDL Synthesis                          *
=========================================================================


Synthesizing (advanced) Unit <SFTransform_4>.
The following registers are absorbed into counter <loop>: 1 register on signal <loop>.
The following registers are absorbed into counter <counter>: 1 register on signal <counter>.
The following registers are absorbed into counter <addr2>: 1 register on signal <addr2>.
The following registers are absorbed into counter <addr1>: 1 register on signal <addr1>.
	Multiplier <Mmult_n1077> in block <SFTransform_4> and adder/subtractor <Madd_GND_11_o_GND_11_o_add_17_OUT> in block <SFTransform_4> are combined into a MAC<Maddsub_n1077>.
	The following registers are also absorbed by the MAC: <result> in block <SFTransform_4>.
INFO:Xst:3218 - HDL ADVISOR - The RAM <Mram_Sine> will be implemented on LUTs either because you have described an asynchronous read or because of currently unsupported block RAM features. If you have described an asynchronous read, making it synchronous would allow you to take advantage of available block RAM resources, for optimized device usage and improved timings. Please refer to your documentation for coding guidelines.
    -----------------------------------------------------------------------
    | ram_type           | Distributed                         |          |
    -----------------------------------------------------------------------
    | Port A                                                              |
    |     aspect ratio   | 256-word x 6-bit                    |          |
    |     weA            | connected to signal <GND>           | high     |
    |     addrA          | connected to signal <n0814>         |          |
    |     diA            | connected to signal <GND>           |          |
    |     doA            | connected to internal node          |          |
    -----------------------------------------------------------------------
    | Port B                                                              |
    |     aspect ratio   | 256-word x 6-bit                    |          |
    |     weB            | connected to signal <GND>           | high     |
    |     addrB          | connected to signal <n0807>         |          |
    |     diB            | connected to signal <GND>           |          |
    |     doB            | connected to internal node          |          |
    -----------------------------------------------------------------------
INFO:Xst:3218 - HDL ADVISOR - The RAM <Mram_GaborW> will be implemented on LUTs either because you have described an asynchronous read or because of currently unsupported block RAM features. If you have described an asynchronous read, making it synchronous would allow you to take advantage of available block RAM resources, for optimized device usage and improved timings. Please refer to your documentation for coding guidelines.
    -----------------------------------------------------------------------
    | ram_type           | Distributed                         |          |
    -----------------------------------------------------------------------
    | Port A                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     weA            | connected to signal <GND>           | high     |
    |     addrA          | connected to signal <n1081>         |          |
    |     diA            | connected to signal <GND>           |          |
    |     doA            | connected to internal node          |          |
    -----------------------------------------------------------------------
    | Port B                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     addrB          | connected to signal <GND_11_o_GND_11_o_sub_87_OUT> |          |
    |     doB            | connected to internal node          |          |
    -----------------------------------------------------------------------
INFO:Xst:3218 - HDL ADVISOR - The RAM <Mram_GaborW1> will be implemented on LUTs either because you have described an asynchronous read or because of currently unsupported block RAM features. If you have described an asynchronous read, making it synchronous would allow you to take advantage of available block RAM resources, for optimized device usage and improved timings. Please refer to your documentation for coding guidelines.
    -----------------------------------------------------------------------
    | ram_type           | Distributed                         |          |
    -----------------------------------------------------------------------
    | Port A                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     weA            | connected to signal <GND>           | high     |
    |     addrA          | connected to signal <GND_11_o_GND_11_o_sub_105_OUT> |          |
    |     diA            | connected to signal <GND>           |          |
    |     doA            | connected to internal node          |          |
    -----------------------------------------------------------------------
    | Port B                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     addrB          | connected to signal <GND_11_o_GND_11_o_sub_123_OUT> |          |
    |     doB            | connected to internal node          |          |
    -----------------------------------------------------------------------
INFO:Xst:3218 - HDL ADVISOR - The RAM <Mram_GaborW2> will be implemented on LUTs either because you have described an asynchronous read or because of currently unsupported block RAM features. If you have described an asynchronous read, making it synchronous would allow you to take advantage of available block RAM resources, for optimized device usage and improved timings. Please refer to your documentation for coding guidelines.
    -----------------------------------------------------------------------
    | ram_type           | Distributed                         |          |
    -----------------------------------------------------------------------
    | Port A                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     weA            | connected to signal <GND>           | high     |
    |     addrA          | connected to signal <GND_11_o_GND_11_o_sub_141_OUT> |          |
    |     diA            | connected to signal <GND>           |          |
    |     doA            | connected to internal node          |          |
    -----------------------------------------------------------------------
    | Port B                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     addrB          | connected to signal <GND_11_o_GND_11_o_sub_159_OUT> |          |
    |     doB            | connected to internal node          |          |
    -----------------------------------------------------------------------
INFO:Xst:3218 - HDL ADVISOR - The RAM <Mram_GaborW3> will be implemented on LUTs either because you have described an asynchronous read or because of currently unsupported block RAM features. If you have described an asynchronous read, making it synchronous would allow you to take advantage of available block RAM resources, for optimized device usage and improved timings. Please refer to your documentation for coding guidelines.
    -----------------------------------------------------------------------
    | ram_type           | Distributed                         |          |
    -----------------------------------------------------------------------
    | Port A                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     weA            | connected to signal <GND>           | high     |
    |     addrA          | connected to signal <GND_11_o_GND_11_o_sub_177_OUT> |          |
    |     diA            | connected to signal <GND>           |          |
    |     doA            | connected to internal node          |          |
    -----------------------------------------------------------------------
    | Port B                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     addrB          | connected to signal <GND_11_o_GND_11_o_sub_196_OUT> |          |
    |     doB            | connected to internal node          |          |
    -----------------------------------------------------------------------
INFO:Xst:3218 - HDL ADVISOR - The RAM <Mram_GaborW4> will be implemented on LUTs either because you have described an asynchronous read or because of currently unsupported block RAM features. If you have described an asynchronous read, making it synchronous would allow you to take advantage of available block RAM resources, for optimized device usage and improved timings. Please refer to your documentation for coding guidelines.
    -----------------------------------------------------------------------
    | ram_type           | Distributed                         |          |
    -----------------------------------------------------------------------
    | Port A                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     weA            | connected to signal <GND>           | high     |
    |     addrA          | connected to signal <GND_11_o_GND_11_o_sub_214_OUT> |          |
    |     diA            | connected to signal <GND>           |          |
    |     doA            | connected to internal node          |          |
    -----------------------------------------------------------------------
    | Port B                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     addrB          | connected to signal <GND_11_o_GND_11_o_sub_232_OUT> |          |
    |     doB            | connected to internal node          |          |
    -----------------------------------------------------------------------
INFO:Xst:3218 - HDL ADVISOR - The RAM <Mram_GaborW5> will be implemented on LUTs either because you have described an asynchronous read or because of currently unsupported block RAM features. If you have described an asynchronous read, making it synchronous would allow you to take advantage of available block RAM resources, for optimized device usage and improved timings. Please refer to your documentation for coding guidelines.
    -----------------------------------------------------------------------
    | ram_type           | Distributed                         |          |
    -----------------------------------------------------------------------
    | Port A                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     weA            | connected to signal <GND>           | high     |
    |     addrA          | connected to signal <GND_11_o_GND_11_o_sub_250_OUT> |          |
    |     diA            | connected to signal <GND>           |          |
    |     doA            | connected to internal node          |          |
    -----------------------------------------------------------------------
    | Port B                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     addrB          | connected to signal <GND_11_o_GND_11_o_sub_268_OUT> |          |
    |     doB            | connected to internal node          |          |
    -----------------------------------------------------------------------
INFO:Xst:3218 - HDL ADVISOR - The RAM <Mram_GaborW6> will be implemented on LUTs either because you have described an asynchronous read or because of currently unsupported block RAM features. If you have described an asynchronous read, making it synchronous would allow you to take advantage of available block RAM resources, for optimized device usage and improved timings. Please refer to your documentation for coding guidelines.
    -----------------------------------------------------------------------
    | ram_type           | Distributed                         |          |
    -----------------------------------------------------------------------
    | Port A                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     weA            | connected to signal <GND>           | high     |
    |     addrA          | connected to signal <GND_11_o_GND_11_o_sub_286_OUT> |          |
    |     diA            | connected to signal <GND>           |          |
    |     doA            | connected to internal node          |          |
    -----------------------------------------------------------------------
    | Port B                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     addrB          | connected to signal <GND_11_o_GND_11_o_sub_304_OUT> |          |
    |     doB            | connected to internal node          |          |
    -----------------------------------------------------------------------
INFO:Xst:3218 - HDL ADVISOR - The RAM <Mram_GaborW7> will be implemented on LUTs either because you have described an asynchronous read or because of currently unsupported block RAM features. If you have described an asynchronous read, making it synchronous would allow you to take advantage of available block RAM resources, for optimized device usage and improved timings. Please refer to your documentation for coding guidelines.
    -----------------------------------------------------------------------
    | ram_type           | Distributed                         |          |
    -----------------------------------------------------------------------
    | Port A                                                              |
    |     aspect ratio   | 16-word x 5-bit                     |          |
    |     weA            | connected to signal <GND>           | high     |
    |     addrA          | connected to signal <GND_11_o_GND_11_o_sub_322_OUT> |          |
    |     diA            | connected to signal <GND>           |          |
    |     doA            | connected to internal node          |          |
    -----------------------------------------------------------------------
Unit <SFTransform_4> synthesized (advanced).

Synthesizing (advanced) Unit <Signal_ROM_2>.
The following registers are absorbed into counter <busy_counter>: 1 register on signal <busy_counter>.
The following registers are absorbed into counter <addr>: 1 register on signal <addr>.
INFO:Xst:3230 - The RAM description <Mram_Signal_2> will not be implemented on the device block RAM because of limited available resources. If you would like this RAM to be implemented in block RAM, please select a larger device or increase the value specified by the BRAM_Utilization_Ratio constraint.
    -----------------------------------------------------------------------
    | ram_type           | Distributed                         |          |
    -----------------------------------------------------------------------
    | Port A                                                              |
    |     aspect ratio   | 256-word x 8-bit                    |          |
    |     weA            | connected to signal <GND>           | high     |
    |     addrA          | connected to signal <addr>          |          |
    |     diA            | connected to signal <GND>           |          |
    |     doA            | connected to internal node          |          |
    -----------------------------------------------------------------------
Unit <Signal_ROM_2> synthesized (advanced).

Synthesizing (advanced) Unit <SumSRAM_5>.
INFO:Xst:3226 - The RAM <Mram_SumSRAM> will be implemented as a BLOCK RAM, absorbing the following register(s): <o_data> <o_dataCounter>
    -----------------------------------------------------------------------
    | ram_type           | Block                               |          |
    -----------------------------------------------------------------------
    | Port A                                                              |
    |     aspect ratio   | 128-word x 12-bit                   |          |
    |     mode           | no-change                           |          |
    |     clkA           | connected to signal <clk>           | rise     |
    |     weA            | connected to signal <i_write>       | high     |
    |     addrA          | connected to signal <i_addr>        |          |
    |     diA            | connected to signal <i_data>        |          |
    |     doA            | connected to signal <o_data>        |          |
    -----------------------------------------------------------------------
    | optimization       | speed                               |          |
    -----------------------------------------------------------------------
    | Port B                                                              |
    |     aspect ratio   | 128-word x 12-bit                   |          |
    |     mode           | write-first                         |          |
    |     clkB           | connected to signal <clkCounter>    | fall     |
    |     addrB          | connected to signal <i_addrC>       |          |
    |     doB            | connected to signal <o_dataCounter> |          |
    -----------------------------------------------------------------------
    | optimization       | speed                               |          |
    -----------------------------------------------------------------------
Unit <SumSRAM_5> synthesized (advanced).

Synthesizing (advanced) Unit <serial_TX_3>.
The following registers are absorbed into counter <bit_ctr_q>: 1 register on signal <bit_ctr_q>.
Unit <serial_TX_3> synthesized (advanced).

Synthesizing (advanced) Unit <timing_1>.
The following registers are absorbed into counter <counter>: 1 register on signal <counter>.
Unit <timing_1> synthesized (advanced).
WARNING:Xst:2677 - Node <sumS_15_0> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_24> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_36> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_48> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_60> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_72> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_84> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_96> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_108> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_120> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_132> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_144> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_156> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_168> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumS_15_180> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_0> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_12> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_24> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_36> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_48> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_60> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_72> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_84> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_96> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_108> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_120> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_132> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_144> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_156> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_168> of sequential type is unconnected in block <SFTransform_4>.
WARNING:Xst:2677 - Node <sumC_15_180> of sequential type is unconnected in block <SFTransform_4>.

=========================================================================
Advanced HDL Synthesis Report

Macro Statistics
# RAMs                                                 : 42
 128x12-bit dual-port block RAM                        : 32
 16x5-bit dual-port distributed Read Only RAM          : 7
 16x5-bit single-port distributed Read Only RAM        : 1
 256x6-bit dual-port distributed Read Only RAM         : 1
 256x8-bit single-port distributed Read Only RAM       : 1
# MACs                                                 : 1
 12x12-to-24-bit MAC                                   : 1
# Multipliers                                          : 48
 12x12-bit multiplier                                  : 1
 13x6-bit multiplier                                   : 30
 8x5-bit multiplier                                    : 15
 8x7-bit multiplier                                    : 2
# Adders/Subtractors                                   : 49
 12-bit adder                                          : 30
 4-bit adder                                           : 1
 4-bit subtractor                                      : 14
 5-bit subtractor                                      : 1
 8-bit adder                                           : 3
